Event	ID	Name			Wwise Object Path	Notes
	407578916	Play_Collect_Scroll_Jingle			\Default Work Unit\Play_Collect_Scroll_Jingle	
	409577309	Stop_Study_Time			\Default Work Unit\Stop_Study_Time	
	689432314	Play_String_Note_F_high			\Default Work Unit\String Notes\Play_String_Note_F_high	
	744740939	Stop_Level2Piano_CSharp			\Default Work Unit\Level 2 piano\Stop_Level2Piano_CSharp	
	766101389	Play_Level2Piano_CSharp			\Default Work Unit\Level 2 piano\Play_Level2Piano_CSharp	
	860510136	Play_HarmonyWheel_D			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_D	
	860510137	Play_HarmonyWheel_E			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_E	
	860510138	Play_HarmonyWheel_F			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_F	
	860510139	Play_HarmonyWheel_G			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_G	
	860510141	Play_HarmonyWheel_A			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_A	
	860510142	Play_HarmonyWheel_B			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_B	
	860510143	Play_HarmonyWheel_C			\Default Work Unit\Harmony Wheel\Play_HarmonyWheel_C	
	1188403304	Play_melody_3			\Default Work Unit\Play_melody_3	
	1227793063	Play_String_Note_E_Low			\Default Work Unit\String Notes\Play_String_Note_E_Low	
	1292360812	Play_level2Piano_DSharp			\Default Work Unit\Level 2 piano\Play_level2Piano_DSharp	
	1312779127	Play_Melody1			\Default Work Unit\Play_Melody1	
	1332247491	Level1MusicStop			\Default Work Unit\Level1MusicStop	
	1792351953	Stop_Level2Piano_ASharp			\Default Work Unit\Level 2 piano\Stop_Level2Piano_ASharp	
	2138227185	Play_level2Piano_GSharp			\Default Work Unit\Level 2 piano\Play_level2Piano_GSharp	
	2170343864	Stop_Level2Piano_FSharp			\Default Work Unit\Level 2 piano\Stop_Level2Piano_FSharp	
	2315618172	Play_PianoNpcSpeech			\Default Work Unit\NPCs\Floor 2 Piano NPC\Play_PianoNpcSpeech	
	2376149904	Play_level2Piano_D			\Default Work Unit\Level 2 piano\Play_level2Piano_D	
	2376149905	Play_level2Piano_E			\Default Work Unit\Level 2 piano\Play_level2Piano_E	
	2376149906	Play_level2Piano_F			\Default Work Unit\Level 2 piano\Play_level2Piano_F	
	2376149907	Play_level2Piano_G			\Default Work Unit\Level 2 piano\Play_level2Piano_G	
	2376149909	Play_level2Piano_A			\Default Work Unit\Level 2 piano\Play_level2Piano_A	
	2376149910	Play_level2Piano_B			\Default Work Unit\Level 2 piano\Play_level2Piano_B	
	2376149911	Play_Level2Piano_C			\Default Work Unit\Level 2 piano\Play_Level2Piano_C	
	2474156387	Play_GuitarNpcSpeech			\Default Work Unit\NPCs\Floor 1 Guitar NPC\Play_GuitarNpcSpeech	
	2668293568	Play_String_Note_A			\Default Work Unit\String Notes\Play_String_Note_A	
	2668293570	Play_String_Note_C			\Default Work Unit\String Notes\Play_String_Note_C	
	2668293571	Play_String_Note_B			\Default Work Unit\String Notes\Play_String_Note_B	
	2668293572	Play_String_Note_E			\Default Work Unit\String Notes\Play_String_Note_E	
	2668293573	Play_String_Note_D			\Default Work Unit\String Notes\Play_String_Note_D	
	2668293574	Play_String_Note_G			\Default Work Unit\String Notes\Play_String_Note_G	
	2668293575	Play_String_Note_F			\Default Work Unit\String Notes\Play_String_Note_F	
	2711136183	Stop_Level2Piano_GSharp			\Default Work Unit\Level 2 piano\Stop_Level2Piano_GSharp	
	2746119090	Play_Moving_Block			\Default Work Unit\Block\Play_Moving_Block	
	2773441658	Play_level2Piano_FSharp			\Default Work Unit\Level 2 piano\Play_level2Piano_FSharp	
	2903004101	Play_BongosNPC			\Default Work Unit\NPCs\Floor 3 Bongos NPC\Play_BongosNPC	
	3007483891	Stop_Lost_library_game_trailer_music			\Default Work Unit\Stop_Lost_library_game_trailer_music	
	3176529497	Play_String_Note_G_high			\Default Work Unit\String Notes\Play_String_Note_G_high	
	3412145620	Stop_Moving_Block			\Default Work Unit\Block\Stop_Moving_Block	
	3416461271	Play_level2Piano_ASharp			\Default Work Unit\Level 2 piano\Play_level2Piano_ASharp	
	3507183862	Stop_Level2Piano_DSharp			\Default Work Unit\Level 2 piano\Stop_Level2Piano_DSharp	
	3854155799	Play_FootSteps			\Default Work Unit\Play_FootSteps	
	3935525577	Play_Lost_library_game_trailer_music			\Default Work Unit\Play_Lost_library_game_trailer_music	
	4089264814	Play_Gate_Open			\Default Work Unit\Block\Play_Gate_Open	
	4202561861	Level1MusicPlay			\Default Work Unit\Level1MusicPlay	
	4219497895	Play_Study_Time			\Default Work Unit\Play_Study_Time	
	4242575856	Stop_Level2Piano_B			\Default Work Unit\Level 2 piano\Stop_Level2Piano_B	
	4242575857	Stop_Level2Piano_C			\Default Work Unit\Level 2 piano\Stop_Level2Piano_C	
	4242575859	Stop_Level2Piano_A			\Default Work Unit\Level 2 piano\Stop_Level2Piano_A	
	4242575860	Stop_Level2Piano_F			\Default Work Unit\Level 2 piano\Stop_Level2Piano_F	
	4242575861	Stop_Level2Piano_G			\Default Work Unit\Level 2 piano\Stop_Level2Piano_G	
	4242575862	Stop_Level2Piano_D			\Default Work Unit\Level 2 piano\Stop_Level2Piano_D	
	4242575863	Stop_Level2Piano_E			\Default Work Unit\Level 2 piano\Stop_Level2Piano_E	

Switch Group	ID	Name			Wwise Object Path	Notes
	438036876	GuitarNPC			\Default Work Unit\GuitarNPC	
	653617121	PianoNPC			\Default Work Unit\PianoNPC	
	2385628198	FootSteps			\Default Work Unit\FootSteps	
	3768657756	BongosNPC			\Default Work Unit\BongosNPC	

Switch	ID	Name	Switch Group			Notes
	231230354	Broken	GuitarNPC			
	698073849	Fixed	GuitarNPC			
	1939185584	FixedPiano	PianoNPC			
	2630838981	BrokenPiano	PianoNPC			
	712161697	Rug	FootSteps			
	2058049674	Wood	FootSteps			
	1414450584	BrokenBongos	BongosNPC			
	1894708087	FixedBongos	BongosNPC			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	806678999	Fixed piano speech 1	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Fixed piano speech 1_8007E3E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\Piano NPC\PianoNPC\Fixed Piano\Fixed piano speech 1		795756
	874061896	Foot Step Wood 4	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\FootSteps Wood\Foot Step Wood 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\FootSteps Wood\Foot Step Wood 4		12892
	876776862	HarmonyWheel_D	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Harmony Wheel\HarmonyWheel_D_399FBEF3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harmony Wheel\HarmonyWheel_D		243460
	888044100	HarmonyWheel_F	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Harmony Wheel\HarmonyWheel_F_BABCE897.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harmony Wheel\HarmonyWheel_F		243460
	892634490	A# piano note	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\A# piano note_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level 2 Piano notes\A# piano note		2304096
	893217437	Study Time	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Study Time_43E96754.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Study Time		6272208
	913326851	Foot Step Wood 1	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\FootSteps Wood\Foot Step Wood 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\FootSteps Wood\Foot Step Wood 1		24162
	933367190	String Note F high	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note F high_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note F high		287848
	953043269	Foot Step Rug 4	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Rug\Foot Step Rug 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\FootSteps Rug\Foot Step Rug 4		19638
	982168347	Fixed Bongos Speech 3	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Fixed Bongos Speech 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\BongosNPC\Bongos NPC\Bongos Fixed\Fixed Bongos Speech 3		312096
	994341315	Foot Step Rug 1	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Rug\Foot Step Rug 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\FootSteps Rug\Foot Step Rug 1		15314
	1008595703	D piano note	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\D piano note_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level 2 Piano notes\D piano note		2304096
	1018386894	Lost library game trailer music	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Lost library game trailer music_A9329C37.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Lost library game trailer music		12018692
	1023358941	Fixed piano speech 4	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Fixed piano speech 4_A9A7FA81.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs\Piano NPC\PianoNPC\Fixed Piano\Fixed piano speech 4		674176
	1030262941	C piano note	D:\Unity\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\C piano note_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level 2 Piano notes\C piano note		2304096

